scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 144
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 1
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 144
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 16
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 144
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 129
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 144
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 1
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 144
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 16
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 144
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 129
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 144
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 1
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 144
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 16
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 144
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 129
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 144
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 1
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 144
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 16
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 144
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 129
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 144
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 1
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 144
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 16
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 144
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 129
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 144
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 1
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 144
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 16
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 144
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 129
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 144
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 1
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 144
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 16
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 144
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 129
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 144
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 1
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 144
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 16
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 144
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 129
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 144
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 1
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 144
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 16
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 144
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 144
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 129
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 1
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 144
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 16
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 144
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 129
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 144
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 1
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 144
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 16
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 144
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 129
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 144
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 1
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 144
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 16
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 144
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 129
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 144
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 1
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 144
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 16
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 144
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 144
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 129
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 1
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 144
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 16
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 144
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 129
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 11, vkCode = 48, dwExtraInfo = 7, flags = 144
scanCode = 50, vkCode = 172, dwExtraInfo = 0, flags = 1
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 16
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 144
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 144
scanCode = 2, vkCode = 49, dwExtraInfo = 7, flags = 144
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 16
scanCode = 47, vkCode = 86, dwExtraInfo = 7, flags = 144
scanCode = 29, vkCode = 162, dwExtraInfo = 7, flags = 16
scanCode = 42, vkCode = 160, dwExtraInfo = 7, flags = 16
