scanCode = 42, vkCode = 160, flags = 90
scanCode = 47, vkCode = 86, flags = 10
scanCode = 47, vkCode = 86, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 47, vkCode = 86, flags = 10
scanCode = 47, vkCode = 86, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 47, vkCode = 86, flags = 10
scanCode = 47, vkCode = 86, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 47, vkCode = 86, flags = 10
scanCode = 47, vkCode = 86, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 47, vkCode = 86, flags = 10
scanCode = 47, vkCode = 86, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 47, vkCode = 86, flags = 10
scanCode = 47, vkCode = 86, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 47, vkCode = 86, flags = 10
scanCode = 47, vkCode = 86, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 47, vkCode = 86, flags = 10
scanCode = 47, vkCode = 86, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 47, vkCode = 86, flags = 10
scanCode = 47, vkCode = 86, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 47, vkCode = 86, flags = 10
scanCode = 47, vkCode = 86, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 47, vkCode = 86, flags = 10
scanCode = 47, vkCode = 86, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 47, vkCode = 86, flags = 10
scanCode = 47, vkCode = 86, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 47, vkCode = 86, flags = 10
scanCode = 47, vkCode = 86, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 47, vkCode = 86, flags = 10
scanCode = 47, vkCode = 86, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 47, vkCode = 86, flags = 10
scanCode = 47, vkCode = 86, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 47, vkCode = 86, flags = 10
scanCode = 47, vkCode = 86, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 47, vkCode = 86, flags = 10
scanCode = 47, vkCode = 86, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 47, vkCode = 86, flags = 10
scanCode = 47, vkCode = 86, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 22, vkCode = 85, flags = 10
scanCode = 22, vkCode = 85, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
scanCode = 22, vkCode = 85, flags = 10
scanCode = 22, vkCode = 85, flags = 90
scanCode = 42, vkCode = 160, flags = 10
scanCode = 29, vkCode = 162, flags = 10
scanCode = 29, vkCode = 162, flags = 90
scanCode = 42, vkCode = 160, flags = 90
